[27Dec2024 20:31:25.793] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeclientuserdev, --version, 21.1.90, --assetIndex, 17, --assetsDir, C:\\Users\\noide\\.gradle\\caches\\neoformruntime\\assets, --gameDir, ., --fml.neoForgeVersion, 21.1.90, --fml.fmlVersion, 4.0.34, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430]
[27Dec2024 20:31:25.796] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.3+9-LTS
[27Dec2024 20:31:25.797] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 11.0.4+main.d2e20e43 starting: java version 21.0.3 by Eclipse Adoptium; OS Windows 10 arch amd64 version 10.0
[27Dec2024 20:31:25.873] [main/INFO] [net.neoforged.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[27Dec2024 20:31:25.960] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[27Dec2024 20:31:26.106] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[27Dec2024 20:31:26.191] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/C:/Users/noide/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/2af2f021d8e02a0220dc27a7a72b4666d66d44ca/sponge-mixin-0.15.2+mixin.0.8.7.jar%23131!/ Service=ModLauncher Env=CLIENT
[27Dec2024 20:31:26.358] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3070 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 560.94, NVIDIA Corporation
[27Dec2024 20:31:26.480] [main/INFO] [net.neoforged.fml.loading.moddiscovery.locators.JarInJarDependencyLocator/]: Found 2 dependencies adding them to mods collection
[27Dec2024 20:31:26.481] [main/INFO] [net.neoforged.fml.loading.moddiscovery.ModDiscoverer/]: 
     Mod List:
		Name Version (Mod Id)

		Epic Paladins 1.0.0-1.21.1 (epicpaladins)
		GeckoLib 4 4.7 (geckolib)
		Just Enough Items 19.5.0.44 (jei)
		Minecraft 1.21.1 (minecraft)
		NeoForge 21.1.90 (neoforge)
[27Dec2024 20:31:27.148] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27Dec2024 20:31:27.151] [main/INFO] [mixin/]: Compatibility level set to JAVA_21
[27Dec2024 20:31:27.157] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclientuserdev' with arguments [--version, 21.1.90, --gameDir, ., --assetsDir, C:\Users\noide\.gradle\caches\neoformruntime\assets, --assetIndex, 17]
[27Dec2024 20:31:27.200] [main/WARN] [mixin/]: Reference map 'epicpaladins.refmap.json' for epicpaladins.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 20:31:27.201] [main/WARN] [mixin/]: Reference map 'geckolib.refmap.json' for geckolib.mixins.json could not be read. If this is a development environment you can ignore this message
[27Dec2024 20:31:27.376] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[27Dec2024 20:31:28.538] [Datafixer Bootstrap/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 229 Datafixer optimizations took 306 milliseconds
[27Dec2024 20:31:32.177] [main/WARN] [net.minecraft.commands.Commands/]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[27Dec2024 20:31:32.178] [main/WARN] [net.minecraft.commands.Commands/]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[27Dec2024 20:31:32.180] [main/WARN] [net.minecraft.commands.Commands/]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[27Dec2024 20:31:32.181] [main/WARN] [net.minecraft.commands.Commands/]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[27Dec2024 20:31:32.181] [main/WARN] [net.minecraft.commands.Commands/]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[27Dec2024 20:31:32.263] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/D:/bandits%20mod%20development/epicpaladins/build/moddev/artifacts/neoforge-21.1.90-minecraft.jar%23183!/assets/.mcassetsroot' uses unexpected schema
[27Dec2024 20:31:32.263] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/D:/bandits%20mod%20development/epicpaladins/build/moddev/artifacts/neoforge-21.1.90-minecraft.jar%23183!/data/.mcassetsroot' uses unexpected schema
[27Dec2024 20:31:32.282] [Render thread/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[27Dec2024 20:31:32.288] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Setting user: Dev
[27Dec2024 20:31:32.354] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Backend library: LWJGL version 3.3.3+5
[27Dec2024 20:31:32.544] [modloading-worker-0/INFO] [net.neoforged.neoforge.common.NeoForgeMod/NEOFORGE-MOD]: NeoForge mod loading, version 21.1.90, for MC 1.21.1
[27Dec2024 20:31:32.622] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager...
[27Dec2024 20:31:32.625] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager took 1.046 ms
[27Dec2024 20:31:33.196] [Render thread/INFO] [net.neoforged.neoforge.gametest.GameTestHooks/]: Enabled Gametest Namespaces: [epicpaladins]
[27Dec2024 20:31:33.300] [Render thread/INFO] [net.minecraft.server.packs.resources.ReloadableResourceManager/]: Reloading ResourceManager: vanilla, mod_resources, mod/epicpaladins, mod/geckolib, mod/neoforge, mod/jei
[27Dec2024 20:31:33.408] [Worker-Main-17/INFO] [net.minecraft.client.gui.font.providers.UnihexProvider/]: Found unifont_jp_patch-15.1.05.hex, loading
[27Dec2024 20:31:33.408] [Worker-Main-23/INFO] [net.minecraft.client.gui.font.providers.UnihexProvider/]: Found unifont_all_no_pua-15.1.05.hex, loading
[27Dec2024 20:31:34.440] [Render thread/WARN] [net.minecraft.client.sounds.SoundEngine/]: Missing sound for event: minecraft:item.goat_horn.play
[27Dec2024 20:31:34.441] [Render thread/WARN] [net.minecraft.client.sounds.SoundEngine/]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[27Dec2024 20:31:34.542] [Render thread/INFO] [com.mojang.blaze3d.audio.Library/]: OpenAL initialized on device OpenAL Soft on Speakers (HyperX Quadcast)
[27Dec2024 20:31:34.542] [Render thread/INFO] [net.minecraft.client.sounds.SoundEngine/SOUNDS]: Sound engine started
[27Dec2024 20:31:34.635] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 1024x512x4 minecraft:textures/atlas/blocks.png-atlas
[27Dec2024 20:31:34.640] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x4 minecraft:textures/atlas/signs.png-atlas
[27Dec2024 20:31:34.641] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[27Dec2024 20:31:34.641] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[27Dec2024 20:31:34.641] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 1024x1024x4 minecraft:textures/atlas/armor_trims.png-atlas
[27Dec2024 20:31:34.643] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[27Dec2024 20:31:34.643] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[27Dec2024 20:31:34.643] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[27Dec2024 20:31:34.643] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[27Dec2024 20:31:34.765] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x0 minecraft:textures/atlas/particles.png-atlas
[27Dec2024 20:31:34.767] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x0 minecraft:textures/atlas/paintings.png-atlas
[27Dec2024 20:31:34.767] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[27Dec2024 20:31:34.767] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 64x64x0 minecraft:textures/atlas/map_decorations.png-atlas
[27Dec2024 20:31:34.767] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 1024x512x0 minecraft:textures/atlas/gui.png-atlas
[27Dec2024 20:31:34.786] [Render thread/WARN] [net.minecraft.client.renderer.ShaderInstance/]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[27Dec2024 20:31:34.832] [Render thread/INFO] [net.neoforged.neoforge.client.entity.animation.json.AnimationLoader/]: Loaded 0 entity animations
[27Dec2024 20:31:34.833] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x0 jei:textures/atlas/gui.png-atlas
[27Dec2024 20:31:54.994] [Worker-Main-17/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag c:storage_blocks as it is missing following references: 
	#forge:ores/steel (from mod/epicpaladins)
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.loadWorldStem(WorldOpenFlows.java:142) ~[neoforge-21.1.90-minecraft.jar%23183!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.openWorldLoadLevelStem(WorldOpenFlows.java:345) ~[neoforge-21.1.90-minecraft.jar%23183!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.openWorldCheckVersionCompatibility(WorldOpenFlows.java:334) ~[neoforge-21.1.90-minecraft.jar%23183!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.openWorldLoadLevelData(WorldOpenFlows.java:296) ~[neoforge-21.1.90-minecraft.jar%23183!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.openWorld(WorldOpenFlows.java:261) ~[neoforge-21.1.90-minecraft.jar%23183!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.joinWorld(WorldSelectionList.java:516) ~[neoforge-21.1.90-minecraft.jar%23183!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.gui.screens.worldselection.WorldSelectionList$WorldListEntry.mouseClicked(WorldSelectionList.java:499) ~[neoforge-21.1.90-minecraft.jar%23183!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.gui.components.AbstractSelectionList.mouseClicked(AbstractSelectionList.java:303) ~[neoforge-21.1.90-minecraft.jar%23183!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.gui.components.events.ContainerEventHandler.mouseClicked(ContainerEventHandler.java:52) ~[neoforge-21.1.90-minecraft.jar%23183!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.MouseHandler.lambda$onPress$0(MouseHandler.java:103) ~[neoforge-21.1.90-minecraft.jar%23183!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.gui.screens.Screen.wrapScreenError(Screen.java:471) ~[neoforge-21.1.90-minecraft.jar%23183!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.MouseHandler.onPress(MouseHandler.java:100) ~[neoforge-21.1.90-minecraft.jar%23183!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.MouseHandler.lambda$setup$4(MouseHandler.java:212) ~[neoforge-21.1.90-minecraft.jar%23183!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:98) ~[neoforge-21.1.90-minecraft.jar%23183!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.MouseHandler.lambda$setup$5(MouseHandler.java:212) ~[neoforge-21.1.90-minecraft.jar%23183!/:?]
	at MC-BOOTSTRAP/org.lwjgl.glfw@3.3.3+5/org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) ~[lwjgl-glfw-3.3.3.jar%23166!/:build 5]
	at MC-BOOTSTRAP/org.lwjgl@3.3.3+5/org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.3.jar%23177!/:build 5]
	at MC-BOOTSTRAP/org.lwjgl.glfw@3.3.3+5/org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3509) ~[lwjgl-glfw-3.3.3.jar%23166!/:build 5]
	at TRANSFORMER/minecraft@1.21.1/com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:162) ~[neoforge-21.1.90-minecraft.jar%23183!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.runTick(Minecraft.java:1226) ~[neoforge-21.1.90-minecraft.jar%23183!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.run(Minecraft.java:813) ~[neoforge-21.1.90-minecraft.jar%23183!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.main.Main.main(Main.java:230) ~[neoforge-21.1.90-minecraft.jar%23183!/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at MC-BOOTSTRAP/fml_loader@4.0.34/net.neoforged.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:136) ~[loader-4.0.34.jar%23139!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.34/net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124) ~[loader-4.0.34.jar%23139!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.34/net.neoforged.fml.loading.targets.NeoForgeClientUserdevLaunchHandler.runService(NeoForgeClientUserdevLaunchHandler.java:23) ~[loader-4.0.34.jar%23139!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.34/net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118) ~[loader-4.0.34.jar%23139!/:4.0]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-11.0.4.jar%23121!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-11.0.4.jar%23121!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-11.0.4.jar%23121!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.run(Launcher.java:103) [modlauncher-11.0.4.jar%23121!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.main(Launcher.java:74) [modlauncher-11.0.4.jar%23121!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-11.0.4.jar%23121!/:?]
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-11.0.4.jar%23121!/:?]
	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210) [bootstraplauncher-2.0.2.jar:?]
	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69) [bootstraplauncher-2.0.2.jar:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.neoforged.devlaunch.Main.main(Main.java:55) [DevLaunch-1.0.1.jar:?]
[27Dec2024 20:31:55.081] [Render thread/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 1384 recipes
[27Dec2024 20:31:55.192] [Render thread/INFO] [net.minecraft.advancements.AdvancementTree/]: Loaded 1399 advancements
[27Dec2024 20:31:55.451] [Render thread/INFO] [mezz.jei.neoforge.startup.StartEventObserver/]: JEI StartEventObserver received class net.neoforged.neoforge.event.TagsUpdatedEvent too early, ignoring
[27Dec2024 20:31:55.558] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Starting integrated minecraft server version 1.21.1
[27Dec2024 20:31:55.558] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[27Dec2024 20:31:56.024] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[27Dec2024 20:31:56.195] [progressListener/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[27Dec2024 20:31:56.271] [progressListener/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 239 ms
[27Dec2024 20:31:56.271] [Server thread/INFO] [net.neoforged.neoforge.server.permission.PermissionAPI/]: Successfully initialized permission handler neoforge:default_handler
[27Dec2024 20:31:56.322] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Changing view distance to 12, from 10
[27Dec2024 20:31:56.322] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Changing simulation distance to 12, from 0
[27Dec2024 20:31:57.244] [Render thread/INFO] [mezz.jei.neoforge.startup.StartEventObserver/]: JEI StartEventObserver received class net.neoforged.neoforge.event.TagsUpdatedEvent
[27Dec2024 20:31:57.365] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Dev[local:E:eae1d127] logged in with entity id 28 at (84.2534669284503, 66.0, -48.265005801972684)
[27Dec2024 20:31:57.405] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Dev joined the game
[27Dec2024 20:31:57.720] [Render thread/INFO] [mezz.jei.neoforge.startup.StartEventObserver/]: JEI StartEventObserver received class net.neoforged.neoforge.client.event.RecipesUpdatedEvent
[27Dec2024 20:31:57.720] [Render thread/INFO] [mezz.jei.neoforge.startup.StartEventObserver/]: JEI StartEventObserver transitioning state from LISTENING to JEI_STARTED
[27Dec2024 20:31:57.721] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Starting JEI...
[27Dec2024 20:31:57.727] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering item subtypes...
[27Dec2024 20:31:57.729] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering item subtypes took 1.814 ms
[27Dec2024 20:31:57.729] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering fluid subtypes...
[27Dec2024 20:31:57.730] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering fluid subtypes took 1.195 ms
[27Dec2024 20:31:57.731] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering ingredients...
[27Dec2024 20:31:57.828] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering ingredients: jei:minecraft took 96.27 milliseconds
[27Dec2024 20:31:57.829] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering ingredients took 96.97 ms
[27Dec2024 20:31:57.837] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering Mod Info...
[27Dec2024 20:31:57.838] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering Mod Info took 477.0 μs
[27Dec2024 20:31:57.854] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering categories...
[27Dec2024 20:31:57.872] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering categories: jei:minecraft took 18.28 milliseconds
[27Dec2024 20:31:57.874] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering categories took 19.98 ms
[27Dec2024 20:31:57.876] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering vanilla category extensions...
[27Dec2024 20:31:57.879] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering vanilla category extensions took 3.527 ms
[27Dec2024 20:31:57.882] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipe catalysts...
[27Dec2024 20:31:57.883] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipe catalysts took 1.069 ms
[27Dec2024 20:31:57.885] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering advanced plugins...
[27Dec2024 20:31:57.886] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering advanced plugins took 658.6 μs
[27Dec2024 20:31:57.886] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building recipe registry...
[27Dec2024 20:31:57.899] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building recipe registry took 12.98 ms
[27Dec2024 20:31:57.903] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes...
[27Dec2024 20:31:58.052] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering recipes: jei:minecraft took 148.7 milliseconds
[27Dec2024 20:31:58.053] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes took 149.4 ms
[27Dec2024 20:31:58.058] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes transfer handlers...
[27Dec2024 20:31:58.062] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering recipes transfer handlers took 3.457 ms
[27Dec2024 20:31:58.065] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building runtime...
[27Dec2024 20:31:58.071] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering gui handlers...
[27Dec2024 20:31:58.077] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering gui handlers took 5.793 ms
[27Dec2024 20:31:58.080] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering Runtime...
[27Dec2024 20:31:58.082] [Render thread/INFO] [mezz.jei.gui.startup.JeiGuiStarter/]: Starting JEI GUI
[27Dec2024 20:31:58.082] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building ingredient list...
[27Dec2024 20:31:58.085] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building ingredient list took 2.732 ms
[27Dec2024 20:31:58.085] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building ingredient filter...
[27Dec2024 20:31:58.114] [Render thread/INFO] [mezz.jei.gui.ingredients.IngredientFilter/]: Adding 1714 ingredients
[27Dec2024 20:31:58.260] [Render thread/INFO] [mezz.jei.gui.ingredients.IngredientFilter/]: Added 1714 ingredients
[27Dec2024 20:31:58.262] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building ingredient filter took 176.4 ms
[27Dec2024 20:31:58.375] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Registering Runtime: jei:neoforge_gui took 293.8 milliseconds
[27Dec2024 20:31:58.375] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Registering Runtime took 294.9 ms
[27Dec2024 20:31:58.376] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Building runtime took 310.8 ms
[27Dec2024 20:31:58.377] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Sending Runtime...
[27Dec2024 20:31:58.377] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Sending Runtime took 447.9 μs
[27Dec2024 20:31:58.377] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Starting JEI took 656.4 ms
[27Dec2024 20:31:58.393] [Render thread/INFO] [net.minecraft.advancements.AdvancementTree/]: Loaded 88 advancements
[27Dec2024 20:33:15.524] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[27Dec2024 20:33:15.556] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[27Dec2024 20:33:15.632] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[27Dec2024 20:33:15.763] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[27Dec2024 20:34:24.024] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[27Dec2024 20:34:24.044] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[27Dec2024 20:34:24.112] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[27Dec2024 20:34:24.249] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
